"continent","continent","continent","continent","continent","continent","continent"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"Asia","Asia","Asia","Asia","Asia","Asia","Asia"
"South America","South America","South America","South America","South America","South America","South America"
